Daily Time Spent on Site,Age,Area Income,Daily Internet Usage,Ad Topic Line,City,Male,Country,Timestamp,Clicked on Ad
78.15,33,72042.85,194.37,Ergonomic neutral portal,New Maria,0,Algeria,2016-03-07 22:32:15,0
70.92,39,66522.79,249.81,Up-sized intangible circuit,New Nathan,1,South Africa,2016-07-21 20:30:06,0
73.95,35,67714.82,238.58,Persevering even-keeled help-desk,Millerland,0,Wallis and Futuna,2016-04-10 14:48:35,0
78.84,26,56593.8,217.66,Persistent even-keeled application,Shawnside,1,Italy,2016-06-29 07:20:46,0
75.8,38,70575.6,146.19,Progressive clear-thinking open architecture,Ashleychester,1,Thailand,2016-04-18 11:23:05,0
86.63,39,63764.28,209.64,Face-to-face multimedia success,New Jessicaport,1,Costa Rica,2016-04-06 21:20:07,0
74.38,40,74024.61,220.05,Enhanced zero tolerance Graphic Interface,East Graceland,1,Indonesia,2016-03-13 13:50:25,0
82.79,32,54429.17,234.81,Distributed fault-tolerant service-desk,Lake Zacharyfurt,1,Brunei Darussalam,2016-02-24 10:36:43,0
78.74,27,51409.45,234.75,Quality-focused zero tolerance matrices,West Zacharyborough,0,Ukraine,2016-06-18 19:10:14,0
72.18,30,69438.04,225.02,De-engineered attitude-oriented projection,Lisamouth,0,Bolivia,2016-06-10 22:21:10,0
72.03,34,70783.94,230.95,Up-sized bi-directional infrastructure,Greerton,1,Malta,2016-07-05 22:33:48,0
76.06,23,58633.63,201.04,Diverse multi-tasking parallelism,New Tinamouth,0,Brunei Darussalam,2016-04-27 04:28:17,0
81.59,35,65826.53,223.16,Managed disintermediate capability,North Lisachester,0,Holy See (Vatican City State),2016-07-04 11:03:49,0
69.97,28,55041.6,250.0,Mandatory 3rdgeneration moderator,Cynthiaside,0,Holy See (Vatican City State),2016-05-22 00:01:58,0
77.2,33,49325.48,254.05,Persistent homogeneous framework,North Elizabeth,1,Philippines,2016-02-12 20:36:40,0
84.29,41,60638.38,232.54,Re-contextualized systemic time-frame,Jacksonmouth,0,Niue,2016-01-27 20:47:57,0
69.96,31,73413.87,214.06,Realigned tangible collaboration,New Kayla,1,Netherlands,2016-05-20 12:17:28,0
87.14,31,58235.21,199.4,Up-sized bifurcated capability,Wadestad,1,Timor-Leste,2016-05-18 01:00:52,0
71.84,47,76003.47,199.79,Advanced exuding conglomeration,North Randy,1,Malawi,2016-05-08 22:47:18,0
76.56,30,68030.18,213.75,Business-focused high-level hardware,Greentown,0,Brunei Darussalam,2016-03-08 10:39:16,0
86.38,40,66359.32,188.27,Cross-platform 4thgeneration focus group,Rhondaborough,1,Singapore,2016-03-19 14:57:00,0
80.09,31,66636.84,214.08,Pre-emptive systematic budgetary management,Port Christinemouth,0,Sweden,2016-05-23 21:00:45,0
79.97,44,70449.04,216.0,Programmable empowering middleware,Mariebury,0,China,2016-07-13 01:48:46,0
80.67,34,58909.36,239.76,Seamless impactful info-mediaries,Jamesville,0,Portugal,2016-01-01 02:52:10,0
79.52,27,64287.78,183.48,Automated coherent flexibility,East Timothyport,1,Timor-Leste,2016-06-10 10:11:00,0
89.8,36,57330.43,198.24,User-centric attitude-oriented adapter,West Tanner,0,Lesotho,2016-02-02 04:57:50,0
73.49,38,67132.46,244.23,Organic 3rdgeneration encryption,Mosleyburgh,0,Vanuatu,2016-02-14 11:36:08,0
73.94,27,68333.01,173.49,Function-based incremental standardization,North Alexandra,0,Myanmar,2016-02-10 13:46:35,0
81.03,28,63727.5,201.15,Persevering tertiary capability,Masonhaven,0,Venezuela,2016-01-06 13:20:01,0
76.21,31,65834.97,228.94,Ameliorated exuding encryption,Lake Timothy,1,Bolivia,2016-06-19 23:21:38,0
78.29,38,57844.96,252.07,Networked regional Local Area Network,Villanuevaton,0,Liberia,2016-01-05 20:58:42,0
79.36,33,62330.75,234.72,Cross-platform directional intranet,East Susanland,1,Gambia,2016-01-02 04:50:44,0
77.5,28,60997.84,225.34,Face-to-face responsive alliance,Kennedyfurt,1,Antarctica (the territory South of 60 deg S),2016-07-13 14:05:22,0
88.85,40,58363.12,213.96,Cloned optimal leverage,Cannonbury,0,Bulgaria,2016-01-17 18:45:55,0
73.72,32,52140.04,256.4,Universal contextually-based system engine,Richardsland,1,Thailand,2016-03-18 02:39:26,0
74.58,36,70701.31,230.52,Configurable mission-critical algorithm,East Carlos,0,Jamaica,2016-07-22 11:05:10,0
88.04,45,62589.84,191.17,Profound explicit hardware,Lake Deborahburgh,1,Saint Vincent and the Grenadines,2016-03-07 20:02:51,0
83.16,41,70185.06,194.95,Decentralized 24hour approach,Robinsonland,0,Finland,2016-01-04 04:00:35,0
75.65,39,64021.55,247.9,Organized upward-trending contingency,Brianabury,1,Bahrain,2016-05-30 02:34:25,0
62.42,29,73910.9,198.5,Upgradable optimizing toolset,Jasminefort,1,Canada,2016-03-10 23:36:03,0
83.49,33,66574.0,190.75,Polarized logistical hub,Samuelborough,1,Cambodia,2016-06-03 17:32:47,0
71.55,36,75687.46,163.99,Inverse next generation moratorium,South Troy,1,Suriname,2016-07-20 23:08:28,0
76.02,40,73174.19,219.55,Distributed leadingedge orchestration,Lesliefort,0,Malta,2016-07-13 14:30:14,0
83.97,40,66291.67,158.42,Progressive asynchronous adapter,West Lisa,1,Croatia,2016-02-02 11:49:18,0
76.64,39,66217.31,241.5,Reverse-engineered web-enabled support,North Daniel,1,Poland,2016-02-09 23:38:30,0
78.64,31,60283.47,235.28,Integrated client-server definition,South Renee,1,Nicaragua,2016-01-16 17:56:05,0
49.58,26,56791.75,231.94,Self-enabling holistic process improvement,Johnsport,0,Benin,2016-04-07 16:02:02,0
65.65,30,72209.99,158.05,Up-sized tertiary contingency,Ramosstad,0,Finland,2016-07-02 21:22:23,0
67.58,41,65044.59,255.61,Focused high-level conglomeration,Ingramberg,1,Mayotte,2016-02-01 19:42:40,0
83.17,43,54251.78,244.4,Managed national hardware,Port Kevinborough,1,Sri Lanka,2016-04-05 18:02:49,0
88.91,33,53852.85,208.36,Enhanced dedicated support,Brandonstad,0,Myanmar,2016-01-28 20:59:32,0
86.76,28,48679.54,189.91,Object-based leadingedge complexity,Lawrenceborough,0,Syrian Arab Republic,2016-02-10 08:21:13,0
82.58,38,65496.78,225.23,Open-architected zero administration secured line,West Samantha,1,Dominica,2016-03-11 14:50:56,0
82.95,39,69805.7,201.29,Customer-focused impactful success,Karenmouth,0,Lao People's Democratic Republic,2016-04-05 08:18:45,0
66.18,35,69476.42,243.61,Proactive asymmetric definition,New Johnberg,0,Pitcairn Islands,2016-03-25 08:40:15,0
69.74,49,66524.8,243.37,Enhanced maximized access,Birdshire,0,Hungary,2016-03-27 16:41:29,0
78.19,30,62475.99,228.81,Triple-buffered needs-based Local Area Network,Mollyport,0,Libyan Arab Jamahiriya,2016-01-31 06:14:10,0
65.07,34,73941.91,227.53,Monitored explicit hierarchy,Princebury,1,Anguilla,2016-03-11 00:05:48,0
77.07,40,44559.43,261.02,Face-to-face analyzing encryption,Stephenborough,0,Afghanistan,2016-03-01 10:01:35,0
68.68,34,77220.42,187.03,Sharable encompassing database,Lake Jenniferton,1,Equatorial Guinea,2016-07-15 09:42:19,0
79.52,24,51739.63,214.23,Synergistic fresh-thinking array,North Tara,0,Bosnia and Herzegovina,2016-04-20 21:49:22,0
65.53,19,51049.47,190.17,Pre-emptive client-server installation,Coffeytown,1,Timor-Leste,2016-06-20 02:25:12,0
76.87,27,54774.77,235.35,Configurable fault-tolerant monitoring,Mcdonaldfort,1,Kyrgyz Republic,2016-05-29 21:17:10,0
86.06,31,53767.12,219.72,Extended local methodology,Timothytown,1,Timor-Leste,2016-04-28 18:34:56,0
69.01,46,74543.81,222.63,Advanced full-range migration,New Michaeltown,0,Turks and Caicos Islands,2016-07-07 13:37:34,0
81.75,24,52656.13,190.08,Open-architected web-enabled benchmark,Kevinchester,1,Cape Verde,2016-04-29 18:53:43,0
75.32,28,59998.5,233.6,Reduced mobile structure,Lake Angela,1,Mauritius,2016-01-01 21:58:55,0
65.56,25,69646.35,181.25,Stand-alone explicit orchestration,West Arielstad,1,Somalia,2016-01-05 12:59:07,0
66.89,23,64433.99,208.24,Universal incremental array,Sandersland,1,Honduras,2016-01-04 07:28:43,0
80.94,36,60803.0,239.94,Self-enabling local strategy,North Tiffany,0,Bermuda,2016-01-01 05:31:22,0
78.83,36,66050.63,234.64,Future-proofed responsive matrix,New Wanda,1,Qatar,2016-05-08 12:08:26,0
68.11,38,73884.48,231.21,Reactive national success,South Meredithmouth,0,Seychelles,2016-01-07 21:21:50,0
85.78,34,50038.65,232.78,Persistent fault-tolerant service-desk,Valerieland,0,Swaziland,2016-07-20 21:53:42,0
84.79,33,61771.9,214.53,Managed eco-centric encoding,New Juan,0,Cameroon,2016-03-30 19:09:50,0
76.87,36,72948.76,212.59,Down-sized bandwidth-monitored core,Mullenside,0,South Georgia and the South Sandwich Islands,2016-07-08 22:30:10,0
82.7,35,61383.79,231.07,Visionary multi-tasking alliance,Amyfurt,0,Somalia,2016-01-09 15:49:28,0
72.19,32,61067.58,250.32,Balanced discrete approach,Randolphport,1,Switzerland,2016-04-22 19:45:19,0
59.52,44,67511.86,251.08,Managed 5thgeneration time-frame,Amandaland,1,Bolivia,2016-05-27 18:45:35,0
84.04,38,50723.67,244.55,Self-enabling didactic pricing structure,West Alyssa,0,Malaysia,2016-07-20 09:27:24,0
87.35,35,58114.3,158.29,Cloned dedicated analyzer,Carsonshire,1,Gibraltar,2016-01-26 02:47:17,0
66.4,40,77567.85,214.42,Digitized heuristic solution,Port Destiny,0,Antigua and Barbuda,2016-06-05 00:29:13,0
80.39,31,66269.49,214.74,Fully-configurable incremental Graphical User Interface,Paulport,0,Gabon,2016-05-03 08:21:23,0
75.15,33,71296.67,219.49,Synchronized zero tolerance product,Smithtown,1,France,2016-06-19 18:19:38,0
90.75,40,45945.88,216.5,Decentralized methodical capability,Lake Joseph,0,Togo,2016-03-11 09:58:32,0
69.35,29,53431.35,252.77,Seamless 4thgeneration contingency,Ianmouth,1,Argentina,2016-02-13 15:37:36,0
75.64,29,69718.19,204.82,Pre-emptive well-modulated moderator,West Rhondamouth,1,Iran,2016-03-15 19:35:19,0
74.65,28,67669.06,212.56,Robust transitional ability,East Timothy,0,French Southern Territories,2016-03-17 05:00:12,0
72.45,29,72325.91,195.36,Centralized 24hour synergy,Robertmouth,1,Svalbard & Jan Mayen Islands,2016-01-11 06:02:27,0
71.05,20,49544.41,204.22,Self-enabling asynchronous knowledge user,Jenniferstad,1,Eritrea,2016-06-13 22:41:45,0
80.29,31,49457.48,244.87,Ameliorated contextually-based collaboration,Teresahaven,1,Netherlands Antilles,2016-06-30 00:40:31,0
83.53,36,67686.16,204.56,Customizable methodical Graphical User Interface,New Dawnland,0,Honduras,2016-07-06 05:34:52,0
78.6,46,41768.13,254.59,Enhanced systematic adapter,Lake Elizabethside,1,Micronesia,2016-07-20 13:21:37,0
74.27,37,65180.97,247.05,Monitored executive architecture,Andrewmouth,1,Burkina Faso,2016-01-31 09:57:34,0
70.9,28,71727.51,190.95,Centralized client-driven workforce,Port Juan,0,Kyrgyz Republic,2016-06-17 23:19:38,0
72.94,31,74159.69,190.84,Multi-tiered real-time implementation,Rogerland,0,Venezuela,2016-04-29 13:38:19,0
79.67,28,58576.12,226.79,Total grid-enabled application,Charlesbury,0,Comoros,2016-07-20 01:56:33,0
79.15,26,62312.23,203.23,Intuitive explicit conglomeration,Port Robin,0,Greenland,2016-01-20 19:09:37,0
82.07,24,50337.93,193.97,Monitored local Internet solution,Richardsonmouth,0,Sri Lanka,2016-06-14 07:02:09,0
78.18,23,52691.79,167.67,Customer-focused full-range neural-net,West Barbara,0,Bolivia,2016-06-09 19:32:27,0
81.98,34,67432.49,212.88,Up-sized maximized model,Patrickmouth,0,Saint Martin,2016-06-04 09:25:27,0
85.23,36,64238.71,212.92,Visionary client-driven installation,Paulhaven,1,Senegal,2016-02-27 12:34:19,0
73.1,28,57014.84,242.37,Universal asymmetric archive,Jeffreyshire,0,Israel,2016-01-25 07:52:53,0
82.3,31,56735.83,232.21,Balanced executive definition,Davieshaven,0,Gabon,2016-04-16 08:36:08,0
79.97,26,61747.98,185.45,Down-sized explicit budgetary management,Port Maria,1,Nepal,2016-01-08 19:38:45,0
82.41,36,65882.81,222.08,Stand-alone logistical service-desk,North Brandon,0,Nicaragua,2016-04-12 04:22:42,0
67.47,24,60514.05,225.05,Multi-tiered heuristic strategy,Watsonfort,1,Vanuatu,2016-03-20 07:12:52,0
64.51,42,79484.8,190.71,Virtual 5thgeneration neural-net,Edwardmouth,1,Madagascar,2016-04-29 07:49:01,0
87.16,33,60805.93,197.15,Reduced holistic help-desk,Blairville,0,China,2016-02-11 11:50:26,0
72.8,35,63551.67,249.54,Public-key solution-oriented focus group,Austinland,0,Puerto Rico,2016-01-03 23:21:26,0
85.54,27,48761.14,175.43,Right-sized solution-oriented benchmark,Gilbertville,1,Tokelau,2016-03-31 13:54:51,0
81.37,33,66412.04,215.04,Enhanced regional conglomeration,New Jessicaport,0,Vietnam,2016-01-15 01:20:05,0
73.27,32,67113.46,234.75,Streamlined analyzing initiative,Haleview,1,Martinique,2016-01-29 20:16:54,0
87.09,36,57737.51,221.98,Synergized coherent interface,Luischester,1,Reunion,2016-04-21 16:10:50,0
69.5,26,68348.99,203.84,Front-line systemic capability,Tranland,0,Pakistan,2016-02-27 13:51:44,0
78.58,33,51772.58,250.11,Centralized user-facing service-desk,Chapmanland,1,Vanuatu,2016-04-16 10:36:49,0
65.07,24,57545.56,233.85,Multi-lateral multi-state encryption,Port Raymondfort,0,Mali,2016-01-03 07:13:53,0
69.95,28,56725.47,247.01,Horizontal even-keeled challenge,New Julie,0,Malta,2016-04-28 01:24:34,0
68.47,28,67033.34,226.64,Focused coherent success,North Kennethside,0,Poland,2016-06-25 00:33:23,0
74.88,27,67240.25,175.17,Organized empowering policy,Sarahton,1,Sudan,2016-04-17 06:58:18,0
67.76,31,66176.97,242.59,Programmable high-level benchmark,Anthonyfurt,0,Cameroon,2016-05-24 17:42:58,0
79.36,34,57260.41,245.78,Profound maximized workforce,Hessstad,1,Bosnia and Herzegovina,2016-04-28 22:54:37,0
82.87,37,67938.77,213.36,Front-line fresh-thinking open system,West Brenda,0,Tonga,2016-06-28 20:13:41,0
68.1,40,74903.41,227.73,Reactive composite project,Thomasstad,1,Honduras,2016-02-05 16:50:58,0
81.51,41,53412.32,250.03,Future-proofed modular utilization,Kingshire,0,Guinea,2016-05-19 09:30:12,0
79.82,26,51512.66,223.28,Function-based directional productivity,Jayville,1,Micronesia,2016-07-17 22:04:54,0
70.44,24,65280.16,178.75,Polarized attitude-oriented superstructure,New Sonialand,1,Algeria,2016-06-06 21:26:51,0
80.91,32,61608.23,231.42,Enterprise-wide bi-directional secured line,Derrickhaven,0,Cuba,2016-01-31 04:10:20,0
76.83,28,67990.84,192.81,Quality-focused 5thgeneration orchestration,Wintersfort,0,Ecuador,2016-03-04 14:33:38,0
79.4,35,63966.72,236.87,User-centric intangible contingency,New Gabriel,0,Malaysia,2016-04-01 09:21:14,0
80.46,29,56909.3,230.78,Mandatory coherent groupware,Carterton,0,India,2016-06-04 09:13:29,0
71.14,30,69758.31,224.82,Assimilated stable encryption,Newmanberg,0,France,2016-06-21 00:52:47,0
76.28,33,52686.47,254.34,Right-sized asynchronous website,Port Aliciabury,0,Guadeloupe,2016-02-15 07:55:10,0
75.42,26,63373.7,164.25,Optional regional throughput,Millertown,1,Western Sahara,2016-02-26 17:14:14,0
76.2,24,47258.59,228.81,Optimized coherent Internet solution,Lake Susan,1,Japan,2016-03-02 06:35:08,0
89.15,42,59886.58,171.07,Phased zero administration success,Townsendfurt,0,Fiji,2016-04-25 07:30:21,0
85.01,29,59797.64,192.5,Devolved exuding Local Area Network,Evansfurt,0,Slovakia (Slovak Republic),2016-05-03 16:02:50,0
81.29,28,33239.2,219.72,Synergized well-modulated Graphical User Interface,Lake Michael,0,Mongolia,2016-02-15 20:41:05,0
81.67,28,62927.96,196.76,Visionary analyzing structure,North Christopher,1,Mauritania,2016-03-04 08:48:29,0
79.18,31,58443.99,236.96,Open-source holistic productivity,Lake Danielle,0,Algeria,2016-01-10 20:18:21,0
77.51,36,73600.28,200.55,Total 5thgeneration encoding,North Kristine,0,Central African Republic,2016-07-01 04:41:57,0
78.84,32,62430.55,235.29,Optimized 5thgeneration moratorium,Gonzalezburgh,1,Taiwan,2016-04-09 09:26:39,0
75.7,29,67633.44,215.44,Profound zero administration instruction set,Port Jeffrey,0,United States Minor Outlying Islands,2016-01-14 00:23:10,0
72.53,37,73474.82,223.93,Synchronized grid-enabled moratorium,South Patrickfort,0,Papua New Guinea,2016-07-21 10:01:50,0
74.41,26,64395.85,163.05,Right-sized value-added initiative,Dianashire,0,Singapore,2016-07-23 04:37:05,0
83.26,40,70225.6,187.76,Decentralized foreground infrastructure,Alanview,1,Tonga,2016-01-02 14:36:03,0
82.07,25,46722.07,205.38,Function-based optimizing extranet,Lauraburgh,1,Panama,2016-06-20 06:30:06,0
83.91,29,53223.58,222.87,Distributed bifurcated challenge,Haleberg,0,Burundi,2016-01-04 22:27:25,0
84.33,41,54989.93,240.95,Pre-emptive zero tolerance Local Area Network,Shawstad,0,Belize,2016-03-16 00:28:10,0
77.22,30,64802.33,224.44,Object-based reciprocal knowledgebase,Port Jacqueline,1,Cameroon,2016-01-05 07:52:48,0
86.06,32,61601.05,178.92,Focused upward-trending core,North Leonmouth,1,Bulgaria,2016-03-31 20:55:22,0
73.18,23,61526.25,196.71,Organized static focus group,Hollandberg,1,British Virgin Islands,2016-04-04 07:07:46,0
88.12,38,46653.75,230.91,Realigned next generation projection,Hurleyborough,0,Gibraltar,2016-02-17 07:05:57,0
72.07,31,69710.51,226.45,Grass-roots eco-centric instruction set,Port Jessicamouth,0,Chile,2016-04-16 16:38:35,0
64.38,19,52530.1,180.47,Configurable dynamic secured line,West Alice,1,Gabon,2016-05-27 05:23:26,0
79.61,31,58342.63,235.97,Customizable value-added project,Luisfurt,0,Monaco,2016-04-04 21:23:13,0
56.39,27,38817.4,248.12,Configurable tertiary capability,North Tylerland,1,Bahrain,2016-03-23 21:06:51,0
77.05,27,66624.6,191.14,Reduced bi-directional strategy,North Anna,0,United Arab Emirates,2016-01-21 23:48:29,0
66.49,20,56884.74,202.16,Polarized 6thgeneration info-mediaries,Bradshawborough,0,Guernsey,2016-06-10 11:31:33,0
78.76,24,46422.76,219.98,Reactive interactive protocol,Joanntown,1,Austria,2016-01-08 08:08:47,0
78.67,26,63319.99,195.56,Proactive 5thgeneration frame,Lake Michaelport,0,Cambodia,2016-02-20 09:54:06,0
89.66,34,52802.58,171.23,Advanced didactic conglomeration,Nicholasport,1,Armenia,2016-02-03 15:15:42,0
79.54,44,70492.6,217.68,Centralized multi-state hierarchy,Sandraland,1,Cambodia,2016-01-05 16:34:31,0
78.11,27,63296.87,209.25,Progressive analyzing attitude,East Shawnchester,1,Moldova,2016-01-30 16:10:04,0
64.2,27,66200.96,227.63,Phased zero tolerance extranet,Edwardsmouth,1,Isle of Man,2016-02-11 23:45:01,0
79.09,32,69481.85,209.72,Optimized multimedia website,Hernandezchester,1,Svalbard & Jan Mayen Islands,2016-05-07 21:32:51,0
87.23,29,51015.11,202.12,Re-engineered responsive definition,Lake Kevin,0,American Samoa,2016-03-26 19:54:16,0
81.95,31,64698.58,208.76,Distributed cohesive migration,East Connie,1,Serbia,2016-05-01 21:46:37,0
77.05,31,62161.26,236.64,Upgradable local migration,Hallfort,0,Jamaica,2016-03-20 22:27:25,0
83.89,28,60188.38,180.88,Ameliorated intermediate Graphical User Interface,Mariemouth,1,Hong Kong,2016-05-28 12:20:15,0
68.37,35,73889.99,225.58,Robust logistical utilization,South Manuel,0,Iceland,2016-06-03 03:36:18,0
70.29,26,62053.37,231.37,Vision-oriented multi-tasking success,Shirleyfort,1,Puerto Rico,2016-03-28 19:48:37,0
77.35,34,72330.57,167.26,Total bi-directional success,East Troyhaven,0,Yemen,2016-03-09 12:10:08,0
76.9,28,66107.84,212.67,Synchronized multimedia model,Murphymouth,0,Croatia,2016-04-22 08:31:24,0
73.93,44,74180.05,218.22,Quality-focused scalable utilization,Lake Matthewland,0,Niue,2016-02-20 00:06:20,0
89.18,37,46403.18,224.01,Public-key impactful neural-net,Rickymouth,1,Nepal,2016-04-26 21:45:50,0
60.7,43,79332.33,192.6,Multi-tiered multi-state moderator,Mataberg,1,Palau,2016-06-06 22:41:24,0
83.97,28,56986.73,205.5,Reactive needs-based instruction set,Garychester,1,Haiti,2016-06-16 02:33:22,0
70.04,31,74780.74,183.85,Intuitive radical forecast,Hannahside,1,Jordan,2016-03-27 03:59:26,0
71.28,37,67307.43,246.72,Distributed scalable orchestration,Dustinchester,1,Guyana,2016-04-10 16:08:09,0
81.99,33,61270.14,230.9,Inverse bi-directional knowledge user,Taylorport,0,French Polynesia,2016-02-15 14:13:47,0
79.57,31,61227.59,230.93,User-friendly asymmetric info-mediaries,Lisaberg,0,Egypt,2016-05-17 04:27:31,0
79.71,34,69456.83,211.65,Seamless holistic time-frame,Benjaminchester,1,Bangladesh,2016-07-02 14:57:53,0
85.61,27,47708.42,183.43,Customer-focused empowering ability,Lake Amy,0,Burundi,2016-04-30 08:07:13,0
